create_atoms 	 20 	 single 	 4.824000 	 5.696000 	 4.986000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.015000 	 8.454000 	 5.550000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.788000 	 5.238000 	 4.942000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 15.528000 	 8.525000 	 5.079000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 22.064000 	 5.363000 	 4.250000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.047000 	 8.655000 	 5.377000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.208000 	 5.577000 	 4.552000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 32.210000 	 8.785000 	 5.598000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.000000 	 11.480000 	 5.250000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.554000 	 14.634000 	 5.576000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.941000 	 11.541000 	 4.703000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 15.201000 	 14.457000 	 5.444000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.856000 	 11.314000 	 4.243000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.744000 	 14.724000 	 5.576000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.386000 	 11.234000 	 4.525000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 32.240000 	 14.418000 	 5.217000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 4.699000 	 17.481000 	 4.690000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 6.703000 	 20.646000 	 5.085000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.507000 	 17.440000 	 4.507000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 15.237000 	 20.274000 	 5.229000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.769000 	 17.673000 	 4.238000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.776000 	 20.309000 	 4.697000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.921000 	 17.711000 	 4.995000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 31.977000 	 20.656000 	 5.289000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.179000 	 23.503000 	 4.562000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.299000 	 26.487000 	 4.916000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.304000 	 23.167000 	 4.398000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 15.580000 	 26.427000 	 5.462000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.715000 	 23.522000 	 4.482000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.513000 	 26.615000 	 5.709000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.905000 	 23.731000 	 4.936000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 31.442000 	 26.428000 	 5.889000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.265000 	 29.620000 	 4.580000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.009000 	 32.756000 	 5.634000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.966000 	 29.578000 	 4.743000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 15.675000 	 32.518000 	 5.631000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.721000 	 29.517000 	 4.981000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.794000 	 32.935000 	 5.756000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.419000 	 29.268000 	 4.722000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 32.413000 	 32.597000 	 5.004000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 3.610000 	 5.641000 	 11.415000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.835000 	 8.727000 	 12.242000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.574000 	 5.492000 	 11.499000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.322000 	 8.220000 	 11.946000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.954000 	 5.546000 	 11.191000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 22.935000 	 8.650000 	 11.726000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.358000 	 5.521000 	 11.242000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 31.174000 	 8.726000 	 11.914000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 3.913000 	 11.546000 	 11.289000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.750000 	 14.286000 	 12.405000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.449000 	 11.346000 	 11.393000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.829000 	 14.785000 	 12.136000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.707000 	 11.707000 	 11.392000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 22.649000 	 14.739000 	 11.918000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.742000 	 11.549000 	 11.776000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 31.120000 	 14.506000 	 12.164000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 3.925000 	 17.754000 	 11.009000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.820000 	 20.610000 	 11.507000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 11.678000 	 17.525000 	 11.546000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.969000 	 20.714000 	 11.946000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.282000 	 17.595000 	 10.789000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 22.740000 	 20.273000 	 11.987000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.912000 	 17.482000 	 11.413000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.688000 	 20.801000 	 12.149000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 3.774000 	 23.631000 	 11.472000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 6.008000 	 26.571000 	 11.971000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.111000 	 23.458000 	 11.305000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.368000 	 26.601000 	 12.244000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.321000 	 23.291000 	 11.448000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 22.459000 	 26.713000 	 12.403000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.978000 	 23.510000 	 11.392000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.899000 	 26.205000 	 11.961000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 4.032000 	 29.150000 	 11.345000 	 remap yes 	 units box
