create_atoms 	 12 	 single 	 14.251000 	 10.038000 	 10.276000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.983000 	 4.927000 	 15.006000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.927000 	 4.423000 	 10.149000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.937000 	 9.958000 	 14.491000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.125000 	 9.261000 	 15.201000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.560000 	 4.757000 	 9.697000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.165000 	 9.886000 	 9.998000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.659000 	 4.925000 	 14.896000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.821000 	 4.180000 	 10.296000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.878000 	 9.971000 	 14.249000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.937000 	 9.364000 	 14.970000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.839000 	 4.817000 	 9.467000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.094000 	 10.091000 	 10.038000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.226000 	 4.890000 	 14.871000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.717000 	 4.273000 	 9.974000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.805000 	 10.166000 	 14.036000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.009000 	 9.645000 	 15.293000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.995000 	 5.012000 	 9.252000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.021000 	 19.714000 	 10.021000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.224000 	 14.796000 	 14.800000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.887000 	 14.044000 	 9.924000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.061000 	 19.749000 	 14.025000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.894000 	 19.127000 	 14.865000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.994000 	 14.800000 	 9.361000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.271000 	 19.992000 	 9.602000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.432000 	 15.091000 	 15.148000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.787000 	 14.402000 	 9.984000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.685000 	 20.113000 	 14.019000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.085000 	 19.298000 	 15.092000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.844000 	 15.157000 	 9.134000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.430000 	 19.835000 	 9.860000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.127000 	 15.296000 	 14.864000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.810000 	 14.243000 	 9.835000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.121000 	 20.280000 	 14.013000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.284000 	 19.296000 	 14.840000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.598000 	 15.030000 	 9.212000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.126000 	 29.853000 	 10.569000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.880000 	 24.866000 	 15.047000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.999000 	 24.373000 	 10.006000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.748000 	 30.193000 	 14.051000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.135000 	 29.217000 	 15.313000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.211000 	 24.922000 	 9.436000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.680000 	 30.061000 	 9.960000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.702000 	 25.170000 	 14.907000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.030000 	 24.317000 	 10.239000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.305000 	 30.093000 	 14.448000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.266000 	 29.154000 	 14.961000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.188000 	 25.062000 	 9.286000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.280000 	 30.081000 	 10.036000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.219000 	 25.138000 	 14.930000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.192000 	 24.220000 	 9.961000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.222000 	 29.973000 	 14.550000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.857000 	 29.445000 	 15.243000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.206000 	 24.742000 	 9.247000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.336000 	 9.997000 	 19.862000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.478000 	 5.025000 	 24.952000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.340000 	 4.159000 	 20.131000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.741000 	 9.976000 	 24.410000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.926000 	 9.119000 	 24.878000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.174000 	 5.123000 	 19.533000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.532000 	 10.059000 	 19.866000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.116000 	 5.080000 	 25.264000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.211000 	 4.489000 	 19.994000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.156000 	 10.501000 	 24.261000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.989000 	 9.448000 	 24.802000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.127000 	 5.271000 	 19.537000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.291000 	 10.154000 	 20.051000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.508000 	 5.040000 	 25.048000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.054000 	 4.544000 	 20.127000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.943000 	 9.983000 	 24.421000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.227000 	 9.422000 	 24.869000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.201000 	 4.899000 	 19.263000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.296000 	 20.097000 	 19.919000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.115000 	 14.974000 	 24.996000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.882000 	 14.441000 	 19.825000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.904000 	 19.736000 	 24.443000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.928000 	 19.433000 	 24.894000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.857000 	 15.151000 	 19.091000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.237000 	 20.083000 	 19.919000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.416000 	 15.119000 	 25.233000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.903000 	 14.205000 	 20.069000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.257000 	 20.198000 	 24.350000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.173000 	 19.448000 	 25.262000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.994000 	 15.038000 	 19.411000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.258000 	 20.257000 	 19.939000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.208000 	 15.103000 	 25.140000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.033000 	 14.206000 	 19.847000 	 remap yes 	 units box
