create_atoms 	 13 	 single 	 16.377000 	 10.161000 	 11.502000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.067000 	 4.859000 	 16.301000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.165000 	 6.409000 	 10.376000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.779000 	 11.338000 	 16.458000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.314000 	 11.371000 	 15.113000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.873000 	 5.909000 	 11.785000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.311000 	 9.967000 	 11.131000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.723000 	 5.065000 	 16.058000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.027000 	 6.221000 	 10.124000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.803000 	 11.244000 	 16.372000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.954000 	 11.555000 	 15.163000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.979000 	 6.055000 	 11.456000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.139000 	 9.840000 	 11.285000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.274000 	 4.999000 	 16.028000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.053000 	 6.208000 	 10.262000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.949000 	 11.422000 	 16.177000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.354000 	 11.557000 	 14.950000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.909000 	 6.262000 	 11.380000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.238000 	 19.768000 	 11.132000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.363000 	 15.055000 	 16.129000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.272000 	 16.068000 	 9.887000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.944000 	 20.936000 	 16.187000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.168000 	 21.315000 	 14.884000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.990000 	 16.119000 	 11.362000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.428000 	 19.967000 	 10.812000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.531000 	 14.998000 	 16.423000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.048000 	 16.523000 	 9.867000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.869000 	 21.362000 	 16.147000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.352000 	 21.389000 	 14.879000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.892000 	 16.407000 	 11.255000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.491000 	 19.587000 	 11.163000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.382000 	 14.982000 	 15.805000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.988000 	 16.370000 	 10.020000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.335000 	 21.268000 	 16.292000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.354000 	 21.455000 	 15.059000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.970000 	 16.163000 	 11.298000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.420000 	 29.728000 	 11.550000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.940000 	 25.101000 	 16.361000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.312000 	 26.388000 	 10.062000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.864000 	 31.341000 	 16.225000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.230000 	 31.376000 	 15.108000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.129000 	 25.942000 	 11.573000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.799000 	 30.026000 	 11.148000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.806000 	 25.094000 	 16.042000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.394000 	 26.367000 	 10.031000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.367000 	 31.307000 	 16.648000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.499000 	 31.307000 	 14.942000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.154000 	 26.120000 	 11.472000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.257000 	 30.075000 	 11.228000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.187000 	 25.148000 	 16.385000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.481000 	 26.321000 	 10.129000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.920000 	 31.265000 	 16.527000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.947000 	 31.603000 	 15.038000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.013000 	 26.071000 	 11.303000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.440000 	 10.113000 	 21.054000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.541000 	 5.212000 	 26.205000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.276000 	 6.326000 	 20.081000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.908000 	 11.181000 	 26.534000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.142000 	 11.279000 	 24.934000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.355000 	 6.295000 	 21.655000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.595000 	 10.242000 	 20.997000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.078000 	 5.234000 	 26.586000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.368000 	 6.557000 	 19.829000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.161000 	 11.542000 	 26.482000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.195000 	 11.595000 	 24.768000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.995000 	 6.581000 	 21.538000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.397000 	 10.099000 	 21.297000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.743000 	 5.073000 	 26.119000 	 remap yes 	 units box
